date_time,wind speed,wind dir
2018-05-08 10:00,13,245
2018-05-08 13:00,13,260
2018-05-08 16:00,9,250
2018-05-08 19:00,16,295
2018-05-08 22:00,10,295
2018-05-09 01:00,10,270
2018-05-09 04:00,6,270
2018-05-09 07:00,5,270
2018-05-09 10:00,4,200
2018-05-09 13:00,7,190
2018-05-09 16:00,6,160
2018-05-09 19:00,5,160
2018-05-09 22:00,3,75
2018-05-10 01:00,5,150
2018-05-10 04:00,6,120
2018-05-10 07:00,5,105
2018-05-10 10:00,6,105
2018-05-10 13:00,5,135
2018-05-10 16:00,10,150
2018-05-10 19:00,8,125
2018-05-10 22:00,10,145
2018-05-11 01:00,10,155
2018-05-11 04:00,10,160
2018-05-11 07:00,13,160
2018-05-11 10:00,12,150
2018-05-11 13:00,10,155
2018-05-11 16:00,10,140
2018-05-11 19:00,8,265
2018-05-11 22:00,4,280
2018-05-12 01:00,8,150
2018-05-12 04:00,12,170
2018-05-12 07:00,15,170
2018-05-12 10:00,15,170
2018-05-12 13:00,8,170
2018-05-12 16:00,9,170
2018-05-12 19:00,9,225
2018-05-12 22:00,2,145
2018-05-13 01:00,15,150
2018-05-13 04:00,16,150
2018-05-13 07:00,14,160
2018-05-13 10:00,11,160
2018-05-13 13:00,6,165
2018-05-13 16:00,6,165
2018-05-13 19:00,9,155
2018-05-13 22:00,7,160
2018-05-14 01:00,16,195
2018-05-14 04:00,12,185
2018-05-14 07:00,7,170
2018-05-14 10:00,6,130
2018-05-14 13:00,8,125
2018-05-14 16:00,5,120
2018-05-14 19:00,11,175
2018-05-14 22:00,3,135
2018-05-15 01:00,4,185
2018-05-15 04:00,6,170
2018-05-15 07:00,13,150
2018-05-15 10:00,10,165
2018-05-15 13:00,7,190
2018-05-15 16:00,7,200
2018-05-15 19:00,7,175
2018-05-15 22:00,7,185
2018-05-16 01:00,9,195
2018-05-16 04:00,10,200
2018-05-16 07:00,15,205
2018-05-16 10:00,13,200
2018-05-16 13:00,10,205
2018-05-16 16:00,8,195
2018-05-16 19:00,3,180
2018-05-16 22:00,6,185
2018-05-17 01:00,6,165
2018-05-17 04:00,10,180
2018-05-17 07:00,17,185
2018-05-17 10:00,14,190
2018-05-17 13:00,11,205
2018-05-17 16:00,10,180
2018-05-17 19:00,2,260
2018-05-17 22:00,5,175
2018-05-18 01:00,8,150
2018-05-18 04:00,14,145
2018-05-18 07:00,20,145
2018-05-18 10:00,17,160
2018-05-18 13:00,10,185
2018-05-18 16:00,7,170
2018-05-18 19:00,6,180
2018-05-18 22:00,8,175
2018-05-19 01:00,6,175
2018-05-19 04:00,6,190
2018-05-19 07:00,7,165
2018-05-19 10:00,9,165
2018-05-19 13:00,9,190
2018-05-19 16:00,6,200
2018-05-19 19:00,6,250
2018-05-19 22:00,6,275
2018-05-20 01:00,1,320
2018-05-20 04:00,2,155
2018-05-20 07:00,6,125
2018-05-20 10:00,7,155
2018-05-20 13:00,5,190
2018-05-20 16:00,4,180
2018-05-20 19:00,1,275
2018-05-20 22:00,2,360
2018-05-21 01:00,4,75
2018-05-21 04:00,7,100
2018-05-21 07:00,6,120
2018-05-21 10:00,6,120
2018-05-21 13:00,9,145
2018-05-21 16:00,9,130
2018-05-21 19:00,9,135
2018-05-21 22:00,12,130
2018-05-22 01:00,13,150
2018-05-22 04:00,10,165
2018-05-22 07:00,8,160
2018-05-22 10:00,8,150
2018-05-22 13:00,3,140
2018-05-22 16:00,8,110
2018-05-22 19:00,6,150
2018-05-22 22:00,6,80
2018-05-23 01:00,7,120
2018-05-23 04:00,8,130
2018-05-23 07:00,11,140
2018-05-23 10:00,9,155
2018-05-23 13:00,6,165
2018-05-23 16:00,7,140
2018-05-23 19:00,10,180
2018-05-23 22:00,11,175
2018-05-24 01:00,8,185
2018-05-24 04:00,10,200
2018-05-24 07:00,14,180
2018-05-24 10:00,15,180
2018-05-24 13:00,18,190
2018-05-24 16:00,19,185
2018-05-24 19:00,20,205
2018-05-24 22:00,18,220
2018-05-25 01:00,18,215
2018-05-25 04:00,19,210
2018-05-25 07:00,24,205
2018-05-25 10:00,21,215
2018-05-25 13:00,13,210
2018-05-25 16:00,8,205
2018-05-25 19:00,7,255
2018-05-25 22:00,7,225
2018-05-26 01:00,5,225
2018-05-26 04:00,8,205
2018-05-26 07:00,17,200
2018-05-26 10:00,17,200
2018-05-26 13:00,15,220
2018-05-26 16:00,16,210
2018-05-26 19:00,22,225
2018-05-26 22:00,17,220
2018-05-27 01:00,18,215
2018-05-27 04:00,17,210
2018-05-27 07:00,19,210
2018-05-27 10:00,18,200
2018-05-27 13:00,16,200
2018-05-27 16:00,14,190
2018-05-27 19:00,21,220
2018-05-27 22:00,25,230
2018-05-28 01:00,18,225
2018-05-28 04:00,13,255
2018-05-28 07:00,21,250
2018-05-28 10:00,16,245
2018-05-28 13:00,8,225
2018-05-28 16:00,7,170
2018-05-28 19:00,13,135
2018-05-28 22:00,15,150
2018-05-29 01:00,16,165
2018-05-29 04:00,19,170
2018-05-29 07:00,21,155
2018-05-29 10:00,20,160
2018-05-29 13:00,26,170
2018-05-29 16:00,22,175
2018-05-29 19:00,24,180
2018-05-29 22:00,21,200
2018-05-30 01:00,20,195
2018-05-30 04:00,20,195
2018-05-30 07:00,21,165
2018-05-30 10:00,22,180
2018-05-30 13:00,18,210
2018-05-30 16:00,15,195
2018-05-30 19:00,13,225
2018-05-30 22:00,12,245
2018-05-31 01:00,10,185
2018-05-31 04:00,10,185
2018-05-31 07:00,11,185
2018-05-31 10:00,8,175
2018-05-31 13:00,6,185
2018-05-31 16:00,4,210
2018-05-31 19:00,7,215
2018-05-31 22:00,5,215
2018-06-01 01:00,9,245
2018-06-01 04:00,7,245
2018-06-01 07:00,3,275
2018-06-01 10:00,4,265
2018-06-01 13:00,4,250
2018-06-01 16:00,5,245
2018-06-01 19:00,3,200
2018-06-01 22:00,1,335
2018-06-02 01:00,4,250
2018-06-02 04:00,5,250
2018-06-02 07:00,6,260
2018-06-02 10:00,6,285
2018-06-02 13:00,7,275
2018-06-02 16:00,5,255
2018-06-02 19:00,13,235
2018-06-02 22:00,13,250
2018-06-03 01:00,11,250
2018-06-03 04:00,14,250
2018-06-03 07:00,19,275
2018-06-03 10:00,20,285
2018-06-03 13:00,15,275
2018-06-03 16:00,12,265
2018-06-03 19:00,15,275
2018-06-03 22:00,16,270
2018-06-04 01:00,15,260
2018-06-04 04:00,16,260
2018-06-04 07:00,18,265
2018-06-04 10:00,16,255
2018-06-04 13:00,10,280
2018-06-04 16:00,8,250
2018-06-04 19:00,14,240
2018-06-04 22:00,16,235
2018-06-05 01:00,23,250
2018-06-05 04:00,19,260
2018-06-05 07:00,15,260
2018-06-05 10:00,13,250
2018-06-05 13:00,12,250
2018-06-05 16:00,10,220
2018-06-05 19:00,15,240
2018-06-05 22:00,20,260
2018-06-06 01:00,23,285
2018-06-06 04:00,26,290
2018-06-06 07:00,31,280
2018-06-06 10:00,32,265
2018-06-06 13:00,22,275
2018-06-06 16:00,28,245
2018-06-06 19:00,45,285
2018-06-06 22:00,46,280
2018-06-07 01:00,35,265
2018-06-07 04:00,42,255
2018-06-07 07:00,50,260
2018-06-07 10:00,48,255
2018-06-07 13:00,54,270
2018-06-07 16:00,48,265
2018-06-07 19:00,53,265
2018-06-07 22:00,56,265
2018-06-08 01:00,44,280
2018-06-08 04:00,49,275
2018-06-08 07:00,54,255
2018-06-08 10:00,60,245
2018-06-08 13:00,39,280
2018-06-08 16:00,60,260
2018-06-08 19:00,53,270
2018-06-08 22:00,54,260
2018-06-09 01:00,57,255
2018-06-09 04:00,60,255
2018-06-09 07:00,42,250
2018-06-09 10:00,48,255
2018-06-09 13:00,52,260
2018-06-09 16:00,58,250
2018-06-09 19:00,56,255
2018-06-09 22:00,58,260
2018-06-10 01:00,54,255
2018-06-10 04:00,53,255
2018-06-10 07:00,43,245
2018-06-10 10:00,42,240
2018-06-10 13:00,42,245
2018-06-10 16:00,45,245
2018-06-10 19:00,48,245
2018-06-10 22:00,54,250
2018-06-11 01:00,49,245
2018-06-11 04:00,52,250
2018-06-11 07:00,54,235
2018-06-11 10:00,47,230
2018-06-11 13:00,45,240
2018-06-11 16:00,46,235
2018-06-11 19:00,58,235
2018-06-11 22:00,64,235
2018-06-12 01:00,69,235
2018-06-12 04:00,65,240
2018-06-12 07:00,42,240
2018-06-12 10:00,47,235
2018-06-12 13:00,49,235
2018-06-12 16:00,43,235
2018-06-12 19:00,55,240
2018-06-12 22:00,60,245
2018-06-13 01:00,64,245
2018-06-13 04:00,66,245
2018-06-13 07:00,69,245
2018-06-13 10:00,52,245
2018-06-13 13:00,40,245
2018-06-13 16:00,44,245
2018-06-13 19:00,45,250
2018-06-13 22:00,56,255
2018-06-14 01:00,46,255
2018-06-14 04:00,56,260
2018-06-14 07:00,62,260
2018-06-14 10:00,47,255
2018-06-14 13:00,33,255
2018-06-14 16:00,39,250
2018-06-14 19:00,37,260
2018-06-14 22:00,44,265
2018-06-15 01:00,55,265
2018-06-15 04:00,58,265
2018-06-15 07:00,52,260
2018-06-15 10:00,44,255
2018-06-15 13:00,36,260
2018-06-15 16:00,42,255
2018-06-15 19:00,38,270
2018-06-15 22:00,52,270
2018-06-16 01:00,53,270
2018-06-16 04:00,60,275
2018-06-16 07:00,52,265
2018-06-16 10:00,45,260
2018-06-16 13:00,35,275
2018-06-16 16:00,41,270
2018-06-16 19:00,44,270
2018-06-16 22:00,49,270
2018-06-17 01:00,48,270
2018-06-17 04:00,46,275
2018-06-17 07:00,35,280
2018-06-17 10:00,45,280
2018-06-17 13:00,42,290
2018-06-17 16:00,42,275
2018-06-17 19:00,33,280
2018-06-17 22:00,42,280
2018-06-18 01:00,46,290
2018-06-18 04:00,53,290
2018-06-18 07:00,45,280
2018-06-18 10:00,43,275
2018-06-18 13:00,30,275
2018-06-18 16:00,34,265
2018-06-18 19:00,39,255
2018-06-18 22:00,39,260
2018-06-19 01:00,43,265
2018-06-19 04:00,47,270
2018-06-19 07:00,48,265
2018-06-19 10:00,31,255
2018-06-19 13:00,27,255
2018-06-19 16:00,28,235
2018-06-19 19:00,31,240
2018-06-19 22:00,32,235
2018-06-20 01:00,26,230
2018-06-20 04:00,24,240
2018-06-20 07:00,27,230
2018-06-20 10:00,26,240
2018-06-20 13:00,26,245
2018-06-20 16:00,32,250
2018-06-20 19:00,30,255
2018-06-20 22:00,35,265
2018-06-21 01:00,35,260
2018-06-21 04:00,36,260
2018-06-21 07:00,34,255
2018-06-21 10:00,32,255
2018-06-21 13:00,23,255
2018-06-21 16:00,25,255
2018-06-21 19:00,33,260
2018-06-21 22:00,29,260
2018-06-22 01:00,30,260
2018-06-22 04:00,29,265
2018-06-22 07:00,27,255
2018-06-22 10:00,25,260
2018-06-22 13:00,21,265
2018-06-22 16:00,22,255
2018-06-22 19:00,27,265
2018-06-22 22:00,23,270
2018-06-23 01:00,25,275
2018-06-23 04:00,26,280
2018-06-23 07:00,30,270
2018-06-23 10:00,30,270
2018-06-23 13:00,21,275
2018-06-23 16:00,22,260
2018-06-23 19:00,21,275
2018-06-23 22:00,23,270
2018-06-24 01:00,20,260
2018-06-24 04:00,25,260
2018-06-24 07:00,30,265
2018-06-24 10:00,30,270
2018-06-24 13:00,22,265
2018-06-24 16:00,23,250
2018-06-24 19:00,26,270
2018-06-24 22:00,28,265
2018-06-25 01:00,23,275
2018-06-25 04:00,26,270
2018-06-25 07:00,25,265
2018-06-25 10:00,25,270
2018-06-25 13:00,23,270
2018-06-25 16:00,22,260
2018-06-25 19:00,23,235
2018-06-25 22:00,21,260
2018-06-26 01:00,22,245
2018-06-26 04:00,24,255
2018-06-26 07:00,22,230
2018-06-26 10:00,19,235
2018-06-26 13:00,15,225
2018-06-26 16:00,13,210
2018-06-26 19:00,16,210
2018-06-26 22:00,19,215
2018-06-27 01:00,25,200
2018-06-27 04:00,24,210
2018-06-27 07:00,22,200
2018-06-27 10:00,21,195
2018-06-27 13:00,22,170
2018-06-27 16:00,21,190
2018-06-27 19:00,18,185
2018-06-27 22:00,20,190
2018-06-28 01:00,19,195
2018-06-28 04:00,18,200
2018-06-28 07:00,17,195
2018-06-28 10:00,17,200
2018-06-28 13:00,12,220
2018-06-28 16:00,10,210
2018-06-28 19:00,10,230
2018-06-28 22:00,13,250
2018-06-29 01:00,16,250
2018-06-29 04:00,18,260
2018-06-29 07:00,19,245
2018-06-29 10:00,18,240
2018-06-29 13:00,10,225
2018-06-29 16:00,11,235
2018-06-29 19:00,18,265
2018-06-29 22:00,19,260
2018-06-30 01:00,19,245
2018-06-30 04:00,22,245
2018-06-30 07:00,20,225
2018-06-30 10:00,20,225
2018-06-30 13:00,16,225
2018-06-30 16:00,17,230
2018-06-30 19:00,17,250
2018-06-30 22:00,21,250
2018-07-01 01:00,20,245
2018-07-01 04:00,24,255
2018-07-01 07:00,29,250
2018-07-01 10:00,27,255
2018-07-01 13:00,20,265
2018-07-01 16:00,19,250
2018-07-01 19:00,21,275
2018-07-01 22:00,21,265
2018-07-02 01:00,20,255
2018-07-02 04:00,21,255
2018-07-02 07:00,30,240
2018-07-02 10:00,30,240
2018-07-02 13:00,23,260
2018-07-02 16:00,25,260
2018-07-02 19:00,34,260
2018-07-02 22:00,27,260
2018-07-03 01:00,27,265
2018-07-03 04:00,31,270
2018-07-03 07:00,33,275
2018-07-03 10:00,35,280
2018-07-03 13:00,29,275
2018-07-03 16:00,32,265
2018-07-03 19:00,33,245
2018-07-03 22:00,31,260
2018-07-04 01:00,45,280
2018-07-04 04:00,49,280
2018-07-04 07:00,48,275
2018-07-04 10:00,40,270
2018-07-04 13:00,23,260
2018-07-04 16:00,31,245
2018-07-04 19:00,23,255
2018-07-04 22:00,31,260
2018-07-05 01:00,30,260
2018-07-05 04:00,35,260
2018-07-05 07:00,40,265
2018-07-05 10:00,36,265
2018-07-05 13:00,27,255
2018-07-05 16:00,28,250
2018-07-05 19:00,28,270
2018-07-05 22:00,27,270
2018-07-06 01:00,40,260
2018-07-06 04:00,51,265
2018-07-06 07:00,43,270
2018-07-06 10:00,48,260
2018-07-06 13:00,56,265
2018-07-06 16:00,49,260
2018-07-06 19:00,37,265
2018-07-06 22:00,53,270
2018-07-07 01:00,56,280
2018-07-07 04:00,57,280
2018-07-07 07:00,55,275
2018-07-07 10:00,53,275
2018-07-07 13:00,44,280
2018-07-07 16:00,38,270
2018-07-07 19:00,44,280
2018-07-07 22:00,50,285
2018-07-08 01:00,50,285
2018-07-08 04:00,52,285
2018-07-08 07:00,50,280
2018-07-08 10:00,39,275
2018-07-08 13:00,34,285
2018-07-08 16:00,30,270
2018-07-08 19:00,30,270
2018-07-08 22:00,27,260
2018-07-09 01:00,34,270
2018-07-09 04:00,39,280
2018-07-09 07:00,36,285
2018-07-09 10:00,35,285
2018-07-09 13:00,25,280
2018-07-09 16:00,28,260
2018-07-09 19:00,38,275
2018-07-09 22:00,41,275
2018-07-10 01:00,42,280
2018-07-10 04:00,41,280
2018-07-10 07:00,39,280
2018-07-10 10:00,38,280
2018-07-10 13:00,39,285
2018-07-10 16:00,39,270
2018-07-10 19:00,39,285
2018-07-10 22:00,42,275
2018-07-11 01:00,53,285
2018-07-11 04:00,53,285
2018-07-11 07:00,45,275
2018-07-11 10:00,45,265
2018-07-11 13:00,48,275
2018-07-11 16:00,51,260
2018-07-11 19:00,58,285
2018-07-11 22:00,59,280
2018-07-12 01:00,50,280
2018-07-12 04:00,49,275
2018-07-12 07:00,49,275
2018-07-12 10:00,47,270
2018-07-12 13:00,40,290
2018-07-12 16:00,36,270
2018-07-12 19:00,43,280
2018-07-12 22:00,53,270
2018-07-13 01:00,53,270
2018-07-13 04:00,59,275
2018-07-13 07:00,47,270
2018-07-13 10:00,44,260
2018-07-13 13:00,32,280
2018-07-13 16:00,42,260
2018-07-13 19:00,49,270
2018-07-13 22:00,53,265
2018-07-14 01:00,51,270
2018-07-14 04:00,55,270
2018-07-14 07:00,53,265
2018-07-14 10:00,55,265
2018-07-14 13:00,43,270
2018-07-14 16:00,56,260
2018-07-14 19:00,45,260
2018-07-14 22:00,49,255
2018-07-15 01:00,55,255
2018-07-15 04:00,62,255
2018-07-15 07:00,53,260
2018-07-15 10:00,61,260
2018-07-15 13:00,55,265
